0.8392152374149193,1.0307427320015656,1.1827956989247312,0.9327485380116959,0.48333333333333334,0.9785520688088487,0.6666666666666666,0.9897709462442135,0.6,0.9940967997734363,0.7416666666666667,refactor,resub,rewrite -z,rewrite,resub,rewrite -z,balance,refactor,refactor -z,refactor
0.956359701359367,0.9970889379001346,1.0833571224664573,0.9392951405061325,0.48672566371681414,0.9466023020835741,0.6106194690265486,0.9715798597394518,0.6902654867256637,0.9895875364061087,0.7168141592920354,resub -z,refactor,resub -z,resub -z,rewrite,resub,resub,balance,rewrite -z,resub
0.9435398896873309,0.9892300411222739,1.1129032258064517,0.7894736842105263,0.4090909090909091,0.9391413329573622,0.6272727272727273,0.982637437405697,0.6363636363636364,0.9998121150334578,0.6727272727272727,refactor,refactor -z,refactor -z,resub,resub,balance,resub,balance,refactor -z,refactor
0.9228100668869407,0.994865111480604,1.0290322580645161,0.9842105263157894,0.51,0.9444910769679938,0.58,0.9828371324171851,0.69,0.9960514715710223,0.61,resub -z,refactor -z,refactor -z,resub -z,refactor,rewrite -z,rewrite,resub,resub,refactor
0.9416466345867059,0.9574855710624325,1.3073005093378607,0.9547553093259464,0.49473684210526314,0.9090042134940245,0.7368421052631579,0.9748019976370588,0.6947368421052632,0.977819474066226,0.6842105263157895,resub -z,resub -z,resub,refactor,refactor,rewrite,resub -z,resub,resub,refactor -z
1.0468893686882577,0.9958660336824338,0.9782936388302683,1.0641088703066075,0.5514018691588785,0.9454413184403885,0.5514018691588785,0.9685517577354947,0.719626168224299,0.9452649340762198,0.5794392523364486,rewrite -z,rewrite,refactor -z,rewrite -z,rewrite -z,resub -z,balance,rewrite -z,refactor -z,resub
0.9031893303316738,0.9565739238886173,1.09905795032829,0.9563732339698804,0.49557522123893805,0.9081387266947838,0.6194690265486725,0.9857327858465467,0.6460176991150443,0.970535253785363,0.6106194690265486,rewrite -z,refactor -z,resub -z,rewrite,balance,rewrite,rewrite,refactor -z,refactor -z,balance
1.0268836127448089,1.00334298177112,1.252371916508539,1.0595115239078088,0.5490196078431373,0.9525396784805823,0.7058823529411765,0.9570221256923395,0.5392156862745098,0.9854308678703247,0.6176470588235294,refactor -z,rewrite -z,resub,refactor -z,rewrite -z,resub -z,resub,refactor,refactor,refactor
0.9807159844443443,0.9941191741497981,1.1941687344913152,0.8906882591093118,0.46153846153846156,0.943782909453832,0.6730769230769231,0.967222271938893,0.6538461538461539,0.9984552917548566,0.7115384615384616,rewrite -z,rewrite,resub,resub,refactor,refactor,refactor -z,refactor,refactor,rewrite
0.9841605782557247,1.015971785002348,1.0676562946046249,0.9051389535786368,0.4690265486725664,0.9645290344515922,0.6017699115044248,0.9744269567881083,0.6814159292035398,0.9825234856519405,0.6106194690265486,refactor,balance,rewrite -z,rewrite -z,balance,rewrite,rewrite,rewrite -z,refactor,balance
1.0087894915494684,1.0262656977535367,0.9948748869460355,0.955894408919495,0.4953271028037383,0.974301724868,0.5607476635514018,0.9755307169232433,0.7383177570093458,0.9953327223327972,0.6261682242990654,balance,balance,rewrite -z,rewrite -z,balance,rewrite,rewrite,rewrite -z,refactor,balance
